n,E
788000.0,1.411799949813286
789000.0,1.411767677497636
790000.0,1.4117357149270617
791000.0,1.411704059127885
792000.0,1.4116727071564696
793000.0,1.411641656096208
794000.0,1.411610903059568
795000.0,1.4115804451854785
796000.0,1.4115502796416308
797000.0,1.4115204036215232
798000.0,1.4114908143472462
799000.0,1.4114615090661289
800000.0,1.4114324850523587
801000.0,1.4114037396070103
802000.0,1.4113752700557143
803000.0,1.4113470737509601
804000.0,1.4113191480693956
805000.0,1.4112914904148681
806000.0,1.4112640982141613
807000.0,1.4112369689192974
808000.0,1.4112101000073096
809000.0,1.4111834889789918
810000.0,1.4111571333591826
811000.0,1.41113103069668
812000.0,1.4111051785634174
813000.0,1.4110795745545772
814000.0,1.4110542162896422
815000.0,1.4110291014089853
816000.0,1.4110042275774788
817000.0,1.4109795924807145
818000.0,1.4109551938279026
819000.0,1.410931029349598
820000.0,1.4109070967982404
821000.0,1.4108833939477563
822000.0,1.4108599185936725
823000.0,1.4108366685526619
824000.0,1.4108136416614343
825000.0,1.4107908357790109
826000.0,1.4107682487839952
827000.0,1.4107458785752556
828000.0,1.4107237230726355
829000.0,1.4107017802145947
830000.0,1.4106800479611366
831000.0,1.410658524290426
832000.0,1.4106372072003523
833000.0,1.4106160947086153
834000.0,1.4105951848510472
835000.0,1.4105744756834895
836000.0,1.4105539652789503
837000.0,1.410533651730674
838000.0,1.410513533148162
839000.0,1.410493607660527
840000.0,1.4104738734149294
841000.0,1.4104543285753266
842000.0,1.410434971324463
843000.0,1.4104157998612834
844000.0,1.4103968124031212
845000.0,1.4103780071831409
846000.0,1.410359382452981
847000.0,1.4103409364800257
848000.0,1.4103226675490248
849000.0,1.4103045739601328
850000.0,1.4102866540303864
851000.0,1.4102689060939326
852000.0,1.4102513284992142
853000.0,1.4102339196114428
854000.0,1.4102166778112348
855000.0,1.410199601495691
856000.0,1.4101826890756115
857000.0,1.4101659389785368
858000.0,1.410149349645991
859000.0,1.4101329195357266
860000.0,1.4101166471187696
861000.0,1.410100530882147
862000.0,1.4100845693265285
863000.0,1.4100687609677607
864000.0,1.410053104335077
865000.0,1.410037597972206
866000.0,1.4100222404370584
867000.0,1.4100070303007897
868000.0,1.4099919661494482
869000.0,1.409977046581389
870000.0,1.409962270208922
871000.0,1.4099476356581704
872000.0,1.409933141567194
873000.0,1.4099187865883493
874000.0,1.4099045693865548
875000.0,1.4098904886391779
876000.0,1.4098765430366313
877000.0,1.4098627312817484
878000.0,1.4098490520900668
879000.0,1.4098355041888624
880000.0,1.4098220863185986
881000.0,1.409808797230852
882000.0,1.409795635689676
883000.0,1.4097826004712317
884000.0,1.409769690362566
885000.0,1.4097569041631175
886000.0,1.4097442406837501
887000.0,1.4097316987463842
888000.0,1.4097192771844789
889000.0,1.4097069748429476
890000.0,1.4096947905772481
891000.0,1.409682723254548
892000.0,1.4096707717521042
893000.0,1.409658934958344
894000.0,1.4096472117718406
895000.0,1.4096356011031617
896000.0,1.4096241018716569
897000.0,1.4096127130080163
898000.0,1.4096014334530196
899000.0,1.40959026215711
900000.0,1.4095791980820422
901000.0,1.4095682401982401
902000.0,1.4095573874861032
903000.0,1.409546638936888
904000.0,1.4095359935504348
905000.0,1.409525450337128
906000.0,1.4095150083156511
907000.0,1.4095046665150335
908000.0,1.409494423973399
909000.0,1.409484279738507
910000.0,1.4094742328659038
911000.0,1.409464282421709
912000.0,1.4094544274804832
913000.0,1.4094446671255412
914000.0,1.409435000448724
915000.0,1.4094254265512518
916000.0,1.4094159445428147
917000.0,1.4094065535411744
918000.0,1.4093972526727896
919000.0,1.4093880410724182
920000.0,1.4093789178839984
921000.0,1.40936988225846
922000.0,1.4093609333552308
923000.0,1.409352070342237
924000.0,1.4093432923950502
925000.0,1.4093345986975123
926000.0,1.4093259884405427
927000.0,1.4093174608235017
928000.0,1.4093090150531395
929000.0,1.4093006503439938
930000.0,1.4092923659185317
931000.0,1.4092841610052744
932000.0,1.4092760348414686
933000.0,1.409267986671182
934000.0,1.409260015746355
935000.0,1.409252121324812
936000.0,1.409244302672846
937000.0,1.4092365590633165
938000.0,1.4092288897755623
939000.0,1.4092212940966817
940000.0,1.40921377131977
941000.0,1.4092063207452554
942000.0,1.4091989416800175
943000.0,1.4091916334385814
944000.0,1.4091843953399348
945000.0,1.4091772267117335
946000.0,1.4091701268864938
947000.0,1.4091630952046614
948000.0,1.4091561310116845
949000.0,1.409149233660031
950000.0,1.4091424025079675
951000.0,1.409135636920297
952000.0,1.4091289362677628
953000.0,1.4091222999266506
954000.0,1.4091157272808061
955000.0,1.4091092177178837
956000.0,1.4091027706326145
957000.0,1.4090963854257268
958000.0,1.4090900615029227
959000.0,1.4090837982760434
960000.0,1.4090775951627563
961000.0,1.4090714515858167
962000.0,1.4090653669742892
963000.0,1.4090593407618712
964000.0,1.4090533723880014
965000.0,1.4090474612975186
966000.0,1.4090416069411447
967000.0,1.409035808773524
968000.0,1.409030066256122
969000.0,1.4090243788544399
970000.0,1.4090187460397203
971000.0,1.409013167287469
972000.0,1.409007642079672
973000.0,1.4090021699018962
974000.0,1.4089967502450236
975000.0,1.4089913826050235
976000.0,1.4089860664833793
977000.0,1.4089808013846152
978000.0,1.4089755868195653
979000.0,1.4089704223028434
980000.0,1.4089653073547481
981000.0,1.4089602414988178
982000.0,1.4089552242646164
983000.0,1.4089502551846351
984000.0,1.4089453337971065
985000.0,1.408940459644782
986000.0,1.4089356322735966
987000.0,1.4089308512343166
988000.0,1.4089261160829096
989000.0,1.4089214263789813
990000.0,1.4089167816862584
991000.0,1.408912181572049
992000.0,1.408907625609288
993000.0,1.4089031133742083
994000.0,1.4088986444470208
995000.0,1.408894218411234
996000.0,1.4088898348561827
997000.0,1.408885493373532
998000.0,1.4088811935604895
999000.0,1.4088769350155985
1000000.0,1.4088727173438258
1001000.0,1.4088685401528664
1002000.0,1.408864403053343
1003000.0,1.4088603056617615
1004000.0,1.4088562475959066
1005000.0,1.4088522284789633
1006000.0,1.408848247936703
1007000.0,1.4088443055990467
1008000.0,1.4088404010993827
1009000.0,1.4088365340743394
1010000.0,1.4088327041647517
1011000.0,1.4088289110140977
1012000.0,1.4088251542692092
1013000.0,1.408821433581096
1014000.0,1.4088177486034965
1015000.0,1.408814098993787
1016000.0,1.4088104844125269
1017000.0,1.40880690452326
1018000.0,1.408803358993481
1019000.0,1.408799847492702
1020000.0,1.4087963696954375
